"Pandino, Castello, 15" 2 "Castelverde, Ubaldo Ferrari, 15" 2 14
"Pandino, Castello, 15" 4 "Castelverde, Ubaldo Ferrari, 15" 2 10
"Pandino, Castello, 15" 2 "Crema, Civerchi, 9" 1 2184
"Pandino, Castello, 15" 2 "Crema, Civerchi, 9" 2 2548
"Pandino, Castello, 15" 2 "Crema, Civerchi, 9" 3 364
"Pandino, Castello, 15" 2 "Crema, Civerchi, 9" 4 728
"Pandino, Castello, 15" 4 "Crema, Civerchi, 9" 1 1456
"Pandino, Castello, 15" 4 "Crema, Civerchi, 9" 2 1820
"Pandino, Castello, 15" 4 "Crema, Civerchi, 9" 3 2184
"Pandino, Castello, 15" 4 "Crema, Civerchi, 9" 4 2548
"Pandino, Castello, 15" 2 "Cremona, Ugolani Dati, 4" 1 30
"Pandino, Castello, 15" 2 "Cremona, Ugolani Dati, 4" 3 5
"Pandino, Castello, 15" 4 "Cremona, Ugolani Dati, 4" 1 20
"Pandino, Castello, 15" 4 "Cremona, Ugolani Dati, 4" 3 30
"Pandino, Castello, 15" 2 "Dovera, Oldrini 2" 4 34
"Pandino, Castello, 15" 4 "Dovera, Oldrini 2" 4 119
"Pandino, Castello, 15" 2 "Grontardo, Roma, 16" 3 1
"Pandino, Castello, 15" 4 "Grontardo, Roma, 16" 3 6
"Pandino, Castello, 15" 2 "Grumello Cremonese ed Uniti, Roma, 2" 0 15
"Pandino, Castello, 15" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 9
"Pandino, Castello, 15" 2 "Isola Dovarese, Giacomo Matteotti, 1" 3 8
"Pandino, Castello, 15" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 48
"Pandino, Castello, 15" 2 "Izano, Gerardo da Izano, 4/C" 3 3
"Pandino, Castello, 15" 4 "Izano, Gerardo da Izano, 4/C" 3 18
"Pandino, Castello, 15" 2 "Madignano, Portici, 4" 2 294
"Pandino, Castello, 15" 4 "Madignano, Portici, 4" 2 210
"Pandino, Castello, 15" 2 "Monte Cremasco, Roma, 12" 4 90
"Pandino, Castello, 15" 4 "Monte Cremasco, Roma, 12" 4 315
"Pandino, Castello, 15" 2 "Montodine,  XXV Aprile, 10" 0 140
"Pandino, Castello, 15" 4 "Montodine,  XXV Aprile, 10" 0 84
"Pandino, Castello, 15" 2 "Offanengo, Clavelli Martini, 5" 3 130
"Pandino, Castello, 15" 4 "Offanengo, Clavelli Martini, 5" 3 780
"Pandino, Castello, 15" 2 "Ostiano, Mazzini, 1" 1 6
"Pandino, Castello, 15" 2 "Ostiano, Mazzini, 1" 3 1
"Pandino, Castello, 15" 4 "Ostiano, Mazzini, 1" 1 4
"Pandino, Castello, 15" 4 "Ostiano, Mazzini, 1" 3 6
"Pandino, Castello, 15" 2 "Palazzo Pignano, Marco Polo, 31" 2 105
"Pandino, Castello, 15" 4 "Palazzo Pignano, Marco Polo, 31" 2 75
"Pandino, Castello, 15" 2 "Pandino, Castello, 15" 2 644
"Pandino, Castello, 15" 2 "Pandino, Castello, 15" 4 184
"Pandino, Castello, 15" 4 "Pandino, Castello, 15" 2 460
"Pandino, Castello, 15" 4 "Pandino, Castello, 15" 4 644
"Pandino, Castello, 15" 2 "Persico Dosimo, Albert ,7" 1 186
"Pandino, Castello, 15" 2 "Persico Dosimo, Albert ,7" 3 31
"Pandino, Castello, 15" 4 "Persico Dosimo, Albert ,7" 1 124
"Pandino, Castello, 15" 4 "Persico Dosimo, Albert ,7" 3 186
"Pandino, Castello, 15" 2 "Piadena, Platina, 40" 3 24
"Pandino, Castello, 15" 4 "Piadena, Platina, 40" 3 144
"Pandino, Castello, 15" 2 "Pizzighettone, Giuseppe Garibaldi, 18" 0 95
"Pandino, Castello, 15" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 57
"Pandino, Castello, 15" 2 "Manerbio, INSURREZIONE NAZIONALE" 3 249
"Pandino, Castello, 15" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 1494
"Pandino, Castello, 15" 2 "Ricengo, Guglielmo Marconi" 0 80
"Pandino, Castello, 15" 4 "Ricengo, Guglielmo Marconi" 0 48
"Pandino, Castello, 15" 2 "Ripalta Cremasca, Roma, 5" 0 135
"Pandino, Castello, 15" 4 "Ripalta Cremasca, Roma, 5" 0 81
"Pandino, Castello, 15" 2 "Rivolta d'Adda, Stefano Renzi, 5" 2 196
"Pandino, Castello, 15" 2 "Rivolta d'Adda, Stefano Renzi, 5" 4 56
"Pandino, Castello, 15" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 140
"Pandino, Castello, 15" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 196
"Pandino, Castello, 15" 2 "Romanengo, Guaiarini, 14" 2 14
"Pandino, Castello, 15" 4 "Romanengo, Guaiarini, 14" 2 10
"Pandino, Castello, 15" 2 "San Giovanni in Croce, Feudatari, 25 A" 1 156
"Pandino, Castello, 15" 2 "San Giovanni in Croce, Feudatari, 25 A" 3 26
"Pandino, Castello, 15" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 104
"Pandino, Castello, 15" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 156
"Pandino, Castello, 15" 2 "Scandolara Ravara, Italia" 1 0
"Pandino, Castello, 15" 4 "Scandolara Ravara, Italia" 1 0
"Pandino, Castello, 15" 2 "Sergnano, IV Novembre,  10" 0 125
"Pandino, Castello, 15" 4 "Sergnano, IV Novembre,  10" 0 75
"Pandino, Castello, 15" 2 "Sesto ed Uniti, Roma, 4" 0 15
"Pandino, Castello, 15" 4 "Sesto ed Uniti, Roma, 4" 0 9
"Pandino, Castello, 15" 2 "Soncino, Dante Alighieri, 23" 0 255
"Pandino, Castello, 15" 4 "Soncino, Dante Alighieri, 23" 0 153
"Pandino, Castello, 15" 2 "Soresina, Giacomo Matteotti, 6" 0 180
"Pandino, Castello, 15" 4 "Soresina, Giacomo Matteotti, 6" 0 108
"Pandino, Castello, 15" 2 "Spino d'Adda, Circonvallazione, 13" 2 196
"Pandino, Castello, 15" 2 "Spino d'Adda, Circonvallazione, 13" 4 56
"Pandino, Castello, 15" 4 "Spino d'Adda, Circonvallazione, 13" 2 140
"Pandino, Castello, 15" 4 "Spino d'Adda, Circonvallazione, 13" 4 196
"Pandino, Castello, 15" 2 "Trescore Cremasco, Vittorio Veneto, 1" 4 32
"Pandino, Castello, 15" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 112
"Pandino, Castello, 15" 2 "Trigolo, Roma, 26" 0 30
"Pandino, Castello, 15" 4 "Trigolo, Roma, 26" 0 18
"Pandino, Castello, 15" 2 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 16
"Pandino, Castello, 15" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 56
"Pandino, Castello, 15" 2 "Vailate, Dante Alighieri, 7" 1 0
"Pandino, Castello, 15" 4 "Vailate, Dante Alighieri, 7" 1 0
"Pandino, Castello, 15" 2 "Vescovato, Roma, 44" 3 22
"Pandino, Castello, 15" 4 "Vescovato, Roma, 44" 3 132
"Pandino, Castello, 15" 2 "Casaletto Vaprio, Maggiore, 7" 4 2
"Pandino, Castello, 15" 4 "Casaletto Vaprio, Maggiore, 7" 4 7
"Pandino, Castello, 15" 2 "Cremona, Sesto 39" 3 17
"Pandino, Castello, 15" 4 "Cremona, Sesto 39" 3 102
"Persico Dosimo, Albert ,7" 1 "Agnadello, Marconi, 6" 4 24
"Persico Dosimo, Albert ,7" 3 "Agnadello, Marconi, 6" 4 8
"Persico Dosimo, Albert ,7" 1 "Annicco, Giuseppe Garibaldi, 6" 2 1
"Persico Dosimo, Albert ,7" 3 "Annicco, Giuseppe Garibaldi, 6" 2 6
"Persico Dosimo, Albert ,7" 1 "Bagnolo Cremasco, Roma, 3" 4 33
"Persico Dosimo, Albert ,7" 3 "Bagnolo Cremasco, Roma, 3" 4 11
"Persico Dosimo, Albert ,7" 1 "Camisano, Trieste, 57" 0 12
"Persico Dosimo, Albert ,7" 3 "Camisano, Trieste, 57" 0 8
"Persico Dosimo, Albert ,7" 1 "Capergnanica, XI febbraio, 7" 4 12
"Persico Dosimo, Albert ,7" 3 "Capergnanica, XI febbraio, 7" 4 4
"Persico Dosimo, Albert ,7" 1 "Capralba, Piave, 2" 0 42
"Persico Dosimo, Albert ,7" 3 "Capralba, Piave, 2" 0 28
"Persico Dosimo, Albert ,7" 1 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Persico Dosimo, Albert ,7" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Persico Dosimo, Albert ,7" 1 "Casalmaggiore, Guglielmo Marconi, 8" 1 28
"Persico Dosimo, Albert ,7" 1 "Casalmaggiore, Guglielmo Marconi, 8" 3 8
"Persico Dosimo, Albert ,7" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 20
"Persico Dosimo, Albert ,7" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 28
"Persico Dosimo, Albert ,7" 1 "Casalpusterlengo, Pusterla 7" 1 0
"Persico Dosimo, Albert ,7" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Persico Dosimo, Albert ,7" 1 "Castelleone, Roma, 67" 0 90
"Persico Dosimo, Albert ,7" 1 "Castelleone, Roma, 67" 2 15
"Persico Dosimo, Albert ,7" 3 "Castelleone, Roma, 67" 0 60
"Persico Dosimo, Albert ,7" 3 "Castelleone, Roma, 67" 2 90
"Persico Dosimo, Albert ,7" 1 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Persico Dosimo, Albert ,7" 3 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Persico Dosimo, Albert ,7" 1 "Crema, Civerchi, 9" 1 952
"Persico Dosimo, Albert ,7" 1 "Crema, Civerchi, 9" 2 136
"Persico Dosimo, Albert ,7" 1 "Crema, Civerchi, 9" 3 272
"Persico Dosimo, Albert ,7" 1 "Crema, Civerchi, 9" 4 408
"Persico Dosimo, Albert ,7" 3 "Crema, Civerchi, 9" 1 680
"Persico Dosimo, Albert ,7" 3 "Crema, Civerchi, 9" 2 816
"Persico Dosimo, Albert ,7" 3 "Crema, Civerchi, 9" 3 952
"Persico Dosimo, Albert ,7" 3 "Crema, Civerchi, 9" 4 136
"Persico Dosimo, Albert ,7" 1 "Cremona, Ugolani Dati, 4" 1 42
"Persico Dosimo, Albert ,7" 1 "Cremona, Ugolani Dati, 4" 3 12
"Persico Dosimo, Albert ,7" 3 "Cremona, Ugolani Dati, 4" 1 30
"Persico Dosimo, Albert ,7" 3 "Cremona, Ugolani Dati, 4" 3 42
"Persico Dosimo, Albert ,7" 1 "Dovera, Oldrini 2" 4 6
"Persico Dosimo, Albert ,7" 3 "Dovera, Oldrini 2" 4 2
"Persico Dosimo, Albert ,7" 1 "Grontardo, Roma, 16" 3 4
"Persico Dosimo, Albert ,7" 3 "Grontardo, Roma, 16" 3 14
"Persico Dosimo, Albert ,7" 1 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Persico Dosimo, Albert ,7" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Persico Dosimo, Albert ,7" 1 "Isola Dovarese, Giacomo Matteotti, 1" 3 24
"Persico Dosimo, Albert ,7" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 84
"Persico Dosimo, Albert ,7" 1 "Izano, Gerardo da Izano, 4/C" 3 2
"Persico Dosimo, Albert ,7" 3 "Izano, Gerardo da Izano, 4/C" 3 7
"Persico Dosimo, Albert ,7" 1 "Madignano, Portici, 4" 2 14
"Persico Dosimo, Albert ,7" 3 "Madignano, Portici, 4" 2 84
"Persico Dosimo, Albert ,7" 1 "Monte Cremasco, Roma, 12" 4 21
"Persico Dosimo, Albert ,7" 3 "Monte Cremasco, Roma, 12" 4 7
"Persico Dosimo, Albert ,7" 1 "Montodine,  XXV Aprile, 10" 0 60
"Persico Dosimo, Albert ,7" 3 "Montodine,  XXV Aprile, 10" 0 40
"Persico Dosimo, Albert ,7" 1 "Offanengo, Clavelli Martini, 5" 3 86
"Persico Dosimo, Albert ,7" 3 "Offanengo, Clavelli Martini, 5" 3 301
"Persico Dosimo, Albert ,7" 1 "Ostiano, Mazzini, 1" 1 14
"Persico Dosimo, Albert ,7" 1 "Ostiano, Mazzini, 1" 3 4
"Persico Dosimo, Albert ,7" 3 "Ostiano, Mazzini, 1" 1 10
"Persico Dosimo, Albert ,7" 3 "Ostiano, Mazzini, 1" 3 14
"Persico Dosimo, Albert ,7" 1 "Palazzo Pignano, Marco Polo, 31" 2 1
"Persico Dosimo, Albert ,7" 3 "Palazzo Pignano, Marco Polo, 31" 2 6
"Persico Dosimo, Albert ,7" 1 "Pandino, Castello, 15" 2 17
"Persico Dosimo, Albert ,7" 1 "Pandino, Castello, 15" 4 51
"Persico Dosimo, Albert ,7" 3 "Pandino, Castello, 15" 2 102
"Persico Dosimo, Albert ,7" 3 "Pandino, Castello, 15" 4 17
"Persico Dosimo, Albert ,7" 1 "Persico Dosimo, Albert ,7" 1 105
"Persico Dosimo, Albert ,7" 1 "Persico Dosimo, Albert ,7" 3 30
"Persico Dosimo, Albert ,7" 3 "Persico Dosimo, Albert ,7" 1 75
"Persico Dosimo, Albert ,7" 3 "Persico Dosimo, Albert ,7" 3 105
"Persico Dosimo, Albert ,7" 1 "Piadena, Platina, 40" 3 18
"Persico Dosimo, Albert ,7" 3 "Piadena, Platina, 40" 3 63
"Persico Dosimo, Albert ,7" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 18
"Persico Dosimo, Albert ,7" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 12
"Persico Dosimo, Albert ,7" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 198
"Persico Dosimo, Albert ,7" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 693
"Persico Dosimo, Albert ,7" 1 "Ricengo, Guglielmo Marconi" 0 30
"Persico Dosimo, Albert ,7" 3 "Ricengo, Guglielmo Marconi" 0 20
"Persico Dosimo, Albert ,7" 1 "Ripalta Cremasca, Roma, 5" 0 48
"Persico Dosimo, Albert ,7" 3 "Ripalta Cremasca, Roma, 5" 0 32
"Persico Dosimo, Albert ,7" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 12
"Persico Dosimo, Albert ,7" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 36
"Persico Dosimo, Albert ,7" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 72
"Persico Dosimo, Albert ,7" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 12
"Persico Dosimo, Albert ,7" 1 "Romanengo, Guaiarini, 14" 2 1
"Persico Dosimo, Albert ,7" 3 "Romanengo, Guaiarini, 14" 2 6
"Persico Dosimo, Albert ,7" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 182
"Persico Dosimo, Albert ,7" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 52
"Persico Dosimo, Albert ,7" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 130
"Persico Dosimo, Albert ,7" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 182
"Persico Dosimo, Albert ,7" 1 "Scandolara Ravara, Italia" 1 0
"Persico Dosimo, Albert ,7" 3 "Scandolara Ravara, Italia" 1 0
"Persico Dosimo, Albert ,7" 1 "Sergnano, IV Novembre,  10" 0 30
"Persico Dosimo, Albert ,7" 3 "Sergnano, IV Novembre,  10" 0 20
"Persico Dosimo, Albert ,7" 1 "Sesto ed Uniti, Roma, 4" 0 6
"Persico Dosimo, Albert ,7" 3 "Sesto ed Uniti, Roma, 4" 0 4
"Persico Dosimo, Albert ,7" 1 "Soncino, Dante Alighieri, 23" 0 174
"Persico Dosimo, Albert ,7" 3 "Soncino, Dante Alighieri, 23" 0 116
"Persico Dosimo, Albert ,7" 1 "Soresina, Giacomo Matteotti, 6" 0 144
"Persico Dosimo, Albert ,7" 3 "Soresina, Giacomo Matteotti, 6" 0 96
"Persico Dosimo, Albert ,7" 1 "Spino d'Adda, Circonvallazione, 13" 2 3
"Persico Dosimo, Albert ,7" 1 "Spino d'Adda, Circonvallazione, 13" 4 9
"Persico Dosimo, Albert ,7" 3 "Spino d'Adda, Circonvallazione, 13" 2 18
"Persico Dosimo, Albert ,7" 3 "Spino d'Adda, Circonvallazione, 13" 4 3
"Persico Dosimo, Albert ,7" 1 "Trescore Cremasco, Vittorio Veneto, 1" 4 12
"Persico Dosimo, Albert ,7" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 4
"Persico Dosimo, Albert ,7" 1 "Trigolo, Roma, 26" 0 12
"Persico Dosimo, Albert ,7" 3 "Trigolo, Roma, 26" 0 8
"Persico Dosimo, Albert ,7" 1 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 21
"Persico Dosimo, Albert ,7" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 7
"Persico Dosimo, Albert ,7" 1 "Vailate, Dante Alighieri, 7" 1 0
"Persico Dosimo, Albert ,7" 3 "Vailate, Dante Alighieri, 7" 1 0
"Persico Dosimo, Albert ,7" 1 "Vescovato, Roma, 44" 3 14
"Persico Dosimo, Albert ,7" 3 "Vescovato, Roma, 44" 3 49
"Persico Dosimo, Albert ,7" 1 "Casaletto Vaprio, Maggiore, 7" 4 0
"Persico Dosimo, Albert ,7" 3 "Casaletto Vaprio, Maggiore, 7" 4 0
"Persico Dosimo, Albert ,7" 1 "Cremona, Sesto 39" 3 38
"Persico Dosimo, Albert ,7" 3 "Cremona, Sesto 39" 3 133
"Piadena, Platina, 40" 3 "Agnadello, Marconi, 6" 4 37
"Piadena, Platina, 40" 3 "Annicco, Giuseppe Garibaldi, 6" 2 6
"Piadena, Platina, 40" 3 "Bagnolo Cremasco, Roma, 3" 4 27
"Piadena, Platina, 40" 3 "Camisano, Trieste, 57" 0 16
"Piadena, Platina, 40" 3 "Capergnanica, XI febbraio, 7" 4 23
"Piadena, Platina, 40" 3 "Capralba, Piave, 2" 0 132
"Piadena, Platina, 40" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 8
"Piadena, Platina, 40" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 230
"Piadena, Platina, 40" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 322
"Piadena, Platina, 40" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Piadena, Platina, 40" 3 "Castelleone, Roma, 67" 0 248
"Piadena, Platina, 40" 3 "Castelleone, Roma, 67" 2 372
"Piadena, Platina, 40" 3 "Castelverde, Ubaldo Ferrari, 15" 2 60
"Piadena, Platina, 40" 3 "Crema, Civerchi, 9" 1 3960
"Piadena, Platina, 40" 3 "Crema, Civerchi, 9" 2 4752
"Piadena, Platina, 40" 3 "Crema, Civerchi, 9" 3 5544
"Piadena, Platina, 40" 3 "Crema, Civerchi, 9" 4 792
"Piadena, Platina, 40" 3 "Cremona, Ugolani Dati, 4" 1 10
"Piadena, Platina, 40" 3 "Cremona, Ugolani Dati, 4" 3 14
"Piadena, Platina, 40" 3 "Dovera, Oldrini 2" 4 30
"Piadena, Platina, 40" 3 "Grontardo, Roma, 16" 3 21
"Piadena, Platina, 40" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 36
"Piadena, Platina, 40" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 378
"Piadena, Platina, 40" 3 "Izano, Gerardo da Izano, 4/C" 3 42
"Piadena, Platina, 40" 3 "Madignano, Portici, 4" 2 390
"Piadena, Platina, 40" 3 "Monte Cremasco, Roma, 12" 4 61
"Piadena, Platina, 40" 3 "Montodine,  XXV Aprile, 10" 0 120
"Piadena, Platina, 40" 3 "Offanengo, Clavelli Martini, 5" 3 1225
"Piadena, Platina, 40" 3 "Ostiano, Mazzini, 1" 1 15
"Piadena, Platina, 40" 3 "Ostiano, Mazzini, 1" 3 21
"Piadena, Platina, 40" 3 "Palazzo Pignano, Marco Polo, 31" 2 120
"Piadena, Platina, 40" 3 "Pandino, Castello, 15" 2 732
"Piadena, Platina, 40" 3 "Pandino, Castello, 15" 4 122
"Piadena, Platina, 40" 3 "Persico Dosimo, Albert ,7" 1 280
"Piadena, Platina, 40" 3 "Persico Dosimo, Albert ,7" 3 392
"Piadena, Platina, 40" 3 "Piadena, Platina, 40" 3 1428
"Piadena, Platina, 40" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 120
"Piadena, Platina, 40" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 4011
"Piadena, Platina, 40" 3 "Ricengo, Guglielmo Marconi" 0 172
"Piadena, Platina, 40" 3 "Ripalta Cremasca, Roma, 5" 0 156
"Piadena, Platina, 40" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 366
"Piadena, Platina, 40" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 61
"Piadena, Platina, 40" 3 "Romanengo, Guaiarini, 14" 2 84
"Piadena, Platina, 40" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 460
"Piadena, Platina, 40" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 644
"Piadena, Platina, 40" 3 "Scandolara Ravara, Italia" 1 0
"Piadena, Platina, 40" 3 "Sergnano, IV Novembre,  10" 0 108
"Piadena, Platina, 40" 3 "Sesto ed Uniti, Roma, 4" 0 20
"Piadena, Platina, 40" 3 "Soncino, Dante Alighieri, 23" 0 536
"Piadena, Platina, 40" 3 "Soresina, Giacomo Matteotti, 6" 0 440
"Piadena, Platina, 40" 3 "Spino d'Adda, Circonvallazione, 13" 2 288
"Piadena, Platina, 40" 3 "Spino d'Adda, Circonvallazione, 13" 4 48
"Piadena, Platina, 40" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 33
"Piadena, Platina, 40" 3 "Trigolo, Roma, 26" 0 40
"Piadena, Platina, 40" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 22
"Piadena, Platina, 40" 3 "Vailate, Dante Alighieri, 7" 1 5
"Piadena, Platina, 40" 3 "Vescovato, Roma, 44" 3 168
"Piadena, Platina, 40" 3 "Casaletto Vaprio, Maggiore, 7" 4 1
"Piadena, Platina, 40" 3 "Cremona, Sesto 39" 3 581
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Agnadello, Marconi, 6" 4 68
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Annicco, Giuseppe Garibaldi, 6" 2 10
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Bagnolo Cremasco, Roma, 3" 4 96
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Camisano, Trieste, 57" 0 14
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Capergnanica, XI febbraio, 7" 4 48
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Capralba, Piave, 2" 0 182
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 13
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 39
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Castelleone, Roma, 67" 0 252
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Castelleone, Roma, 67" 2 72
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Castelverde, Ubaldo Ferrari, 15" 2 4
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Crema, Civerchi, 9" 1 386
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Crema, Civerchi, 9" 2 772
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Crema, Civerchi, 9" 3 1158
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Crema, Civerchi, 9" 4 1544
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Cremona, Ugolani Dati, 4" 1 8
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Cremona, Ugolani Dati, 4" 3 24
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Dovera, Oldrini 2" 4 44
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Grontardo, Roma, 16" 3 9
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 35
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 51
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Izano, Gerardo da Izano, 4/C" 3 3
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Madignano, Portici, 4" 2 90
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Monte Cremasco, Roma, 12" 4 128
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Montodine,  XXV Aprile, 10" 0 119
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Offanengo, Clavelli Martini, 5" 3 348
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Ostiano, Mazzini, 1" 1 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Ostiano, Mazzini, 1" 3 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Palazzo Pignano, Marco Polo, 31" 2 14
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Pandino, Castello, 15" 2 136
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Pandino, Castello, 15" 4 272
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Persico Dosimo, Albert ,7" 1 21
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Persico Dosimo, Albert ,7" 3 63
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Piadena, Platina, 40" 3 87
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 560
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 1260
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Ricengo, Guglielmo Marconi" 0 154
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Ripalta Cremasca, Roma, 5" 0 196
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 62
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 124
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Romanengo, Guaiarini, 14" 2 20
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 23
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 69
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Scandolara Ravara, Italia" 1 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Sergnano, IV Novembre,  10" 0 112
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Sesto ed Uniti, Roma, 4" 0 35
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Soncino, Dante Alighieri, 23" 0 336
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Soresina, Giacomo Matteotti, 6" 0 343
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Spino d'Adda, Circonvallazione, 13" 2 52
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Spino d'Adda, Circonvallazione, 13" 4 104
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 60
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Trigolo, Roma, 26" 0 84
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 48
